idNumber,communityId
5794,5
5795,7
5796,48
5797,4
5798,3
5799,7
5800,43
5801,30
5802,4
5803,21
5804,2
5805,13
5806,48
5807,29
5808,11
5809,12
5810,8
5811,21
5812,11
5813,11
5814,33
5815,56
5816,32
5817,2
5818,37
5819,16
5820,4
5821,51
5822,18
5823,13
5824,30
5825,0
5826,32
5827,28
5828,2
5829,26
5830,26
5831,1
5832,12
5833,7
5834,22
5835,43
5836,22
5837,54
5838,0
5839,0
5840,8
5841,20
5842,3
5843,16
5844,18
5845,0
5846,33
5847,4
5848,2
5849,8
5850,24
5851,6
5852,12
5853,3
5854,8
5855,57
5856,2
5857,44
5858,0
5859,7
5860,25
5861,2
5862,3
5863,24
5864,28
5865,3
5866,10
5867,32
5868,38
5869,8
5870,23
5871,2
5872,37
5873,0
5874,4
5875,0
5876,7
5877,0
5878,8
5879,11
5880,1
5881,0
5882,1
5883,31
5884,0
5885,3
5886,33
5887,0
5888,44
5889,36
5890,6
5891,2
5892,17
5893,1
5894,41
5895,1
5896,5
5897,42
5898,1
5899,42
5900,9
5901,2
5902,6
5903,2
5904,23
5905,18
5906,13
5907,22
5908,22
5909,23
5910,4
5911,0
5912,3
5913,52
5914,9
5915,2
5916,41
5917,8
5918,15
5919,5
5920,30
5921,28
5922,27
5923,31
5924,0
5925,5
5926,0
5927,25
5928,23
5929,44
5930,0
5931,10
5932,1
5933,48
5934,50
5935,49
5936,36
5937,21
5938,49
5939,15
5940,24
5941,37
5942,33
5943,26
5944,4
5945,4
5946,4
5947,45
5948,0
5949,42
5950,22
5951,14
5952,34
5953,2
5954,4
5955,19
5956,35
5957,0
5958,13
5959,56
5960,1
5961,0
5962,11
5963,18
5964,15
5965,37
5966,6
5967,4
5968,58
5969,1
5970,13
5971,2
5972,22
5973,0
5974,10
5975,5
5976,10
5977,38
5978,10
5979,45
5980,34
5981,17
5982,52
5983,51
5984,48
5985,10
5986,54
5987,32
5988,5
5989,0
5990,4
5991,20
5992,28
5993,11
5994,16
5995,54
5996,20
5997,49
5998,15
5999,56
6000,8
6001,48
6002,46
6003,24
6004,1
6005,19
6006,24
6007,37
6008,53
6009,18
6010,30
6011,50
6012,18
6013,0
6014,0
6015,24
6016,12
6017,6
6018,16
6019,8
6020,7
6021,59
6022,4
6023,32
6024,47
6025,2
6026,6
6027,5
6028,17
6029,7
6030,24
6031,23
6032,2
6033,47
6034,31
6035,55
6036,4
6037,0
6038,0
6039,10
6040,26
6041,14
6042,3
6043,29
6044,10
6045,0
6046,10
6047,12
6048,0
6049,17
6050,1
6051,1
6052,5
6053,7
6054,37
6055,1
6056,0
6057,5
6058,5
6059,10
6060,53
6061,0
6062,33
6063,0
6064,0
6065,22
6066,17
6067,26
6068,1
6069,49
6070,8
6071,37
6072,4
6073,2
6074,0
6075,10
6076,32
6077,19
6078,2
6079,33
6080,20
6081,48
6082,11
6083,25
6084,54
6085,19
6086,1
6087,16
6088,5
6089,2
6090,13
6091,7
6092,30
6093,35
6094,57
6095,9
6096,48
6097,35
6098,8
6099,23
6100,49
6101,8
6102,6
6103,39
6104,18
6105,17
6106,21
6107,37
6108,12
6109,24
6110,22
6111,0
6112,5
6113,1
6114,49
6115,13
6116,8
6117,1
6118,6
6119,19
6120,1
6121,2
6122,31
6123,0
6124,1
6125,2
6126,0
6127,8
6128,21
6129,1
6130,15
6131,3
6132,6
6133,18
6134,18
6135,5
6136,17
6137,37
6138,2
6139,43
6140,32
6141,35
6142,28
6143,10
6144,33
6145,46
6146,8
6147,5
6148,2
6149,40
6150,6
6151,27
6152,1
6153,54
6154,18
6155,32
6156,34
6157,1
6158,3
6159,16
6160,21
6161,5
6162,5
6163,15
6164,9
6165,30
6166,6
6167,43
6168,11
6169,38
6170,48
6171,4
6172,8
6173,56
6174,4
6175,0
6176,9
6177,18
6178,49
6179,18
6180,2
6181,0
6182,19
6183,41
6184,22
6185,12
6186,7
6187,35
6188,15
6189,33
6190,46
6191,43
6192,22
6193,0
6194,47
6195,39
6196,33
6197,7
6198,0
6199,21
6200,5
6201,36
6202,18
6203,36
6204,0
6205,46
6206,9
6207,1
6208,22
6209,17
6210,3
6211,4
6212,48
6213,6
6214,22
6215,4
6216,4
6217,2
6218,2
6219,9
6220,32
6221,2
6222,9
6223,0
6224,28
6225,11
6226,3
6227,8
6228,0
6229,7
6230,5
6231,2
6232,35
6233,3
6234,2
6235,43
6236,8
6237,9
6238,3
6239,1
6240,23
6241,20
6242,7
6243,2
6244,21
6245,15
6246,24
6247,16
6248,43
6249,40
6250,58
6251,7
6252,46
6253,0
6254,46
6255,29
6256,0
6257,15
6258,25
6259,35
6260,17
6261,5
6262,23
6263,1
6264,43
6265,6
6266,16
6267,5
6268,19
6269,8
6270,26
6271,4
6272,13
6273,29
6274,1
6275,27
6276,7
6277,41
6278,15
6279,15
6280,19
6281,0
6282,20
6283,4
6284,0
6285,7
6286,14
6287,41
6288,44
6289,9
6290,5
6291,7
6292,0
6293,5
6294,54
6295,2
6296,42
6297,8
6298,2
6299,10
6300,11
6301,12
6302,1
6303,26
6304,6
6305,8
6306,28
6307,24
6308,35
6309,0
6310,24
6311,12
6312,0
6313,2
6314,1
6315,5
6316,4
6317,3
6318,55
6319,26
6320,1
6321,24
6322,4
6323,2
6324,12
6325,32
6326,22
6327,0
6328,2
6329,0
6330,13
6331,7
6332,2
6333,26
6334,3
6335,32
6336,6
6337,46
6338,16
6339,10
6340,2
6341,21
6342,57
6343,1
6344,1
6345,17
6346,2
6347,4
6348,23
6349,3
6350,23
6351,6
6352,0
6353,2
6354,20
6355,7
6356,22
6357,9
6358,8
6359,0
6360,21
6361,0
6362,26
6363,8
6364,34
6365,2
6366,14
6367,6
6368,51
6369,13
6370,2
6371,5
6372,7
6373,28
6374,22
6375,36
6376,7
6377,53
6378,1
6379,1
6380,0
6381,52
6382,6
6383,17
6384,11
6385,5
6386,28
6387,6
6388,6
6389,0
6390,8
6391,5
6392,19
6393,28
6394,4
6395,45
6396,19
6397,10
6398,0
6399,0
6400,11
6401,23
6402,5
6403,9
6404,0
6405,0
6406,43
6407,19
6408,14
6409,13
6410,19
6411,28
6412,34
6413,19
6414,18
6415,57
6416,4
6417,28
6418,11
6419,30
6420,10
6421,35
6422,12
6423,1
6424,0
6425,59
6426,55
6427,25
6428,29
6429,2
6430,54
6431,4
6432,48
6433,49
6434,10
6435,17
6436,26
6437,7
6438,7
6439,38
6440,25
6441,23
6442,0
6443,35
6444,59
6445,22
6446,2
6447,31
6448,56
6449,2
6450,3
6451,19
6452,8
6453,3
6454,4
6455,58
6456,16
6457,6
6458,10
6459,3
6460,40
6461,23
6462,8
6463,2
6464,17
6465,4
6466,7
6467,3
6468,17
6469,4
6470,50
6471,0
6472,4
6473,17
6474,15
6475,30
6476,0
6477,8
6478,8
6479,46
6480,0
6481,43
6482,24
6483,14
6484,2
6485,16
6486,50
6487,26
6488,17
6489,14
6490,8
6491,14
6492,0
6493,0
6494,23
6495,0
6496,0
6497,54
6498,58
6499,5
6500,1
6501,37
6502,38
6503,15
6504,14
6505,3
6506,3
6507,1
6508,27
6509,2
6510,59
6511,14
6512,21
6513,20
6514,58
6515,5
6516,0
6517,44
6518,1
6519,47
6520,13
6521,45
6522,5
6523,16
6524,31
6525,18
6526,3
6527,25
6528,14
6529,19
6530,3
6531,7
6532,8
6533,4
6534,7
6535,2
6536,45
6537,8
6538,0
6539,9
6540,45
6541,33
6542,51
6543,32
6544,3
6545,1
6546,9
6547,2
6548,20
6549,3
6550,6
6551,9
6552,1
6553,24
6554,9
6555,53
6556,5
6557,3
6558,0
6559,20
6560,29
6561,0
6562,24
6563,36
6564,35
6565,0
6566,10
6567,1
6568,3
6569,0
6570,54
6571,18
6572,49
6573,36
6574,34
6575,10
6576,52
6577,11
6578,16
6579,1
6580,0
6581,13
6582,21
6583,0
6584,23
6585,24
6586,28
6587,43
6588,33
6589,17
6590,13
6591,13
6592,17
6593,46
6594,7
6595,0
6596,9
6597,30
6598,23
6599,0
6600,24
6601,50
6602,34
6603,38
6604,26
6605,48
6606,7
6607,47
6608,0
6609,57
6610,3
6611,0
6612,41
6613,1
6614,3
6615,17
6616,15
6617,24
6618,44
6619,27
6620,29
6621,36
6622,24
6623,38
6624,16
6625,3
6626,22
6627,36
6628,25
6629,28
6630,31
6631,1
6632,4
6633,1
6634,34
6635,15
6636,2
6637,11
6638,36
6639,8
6640,1
6641,32
6642,1
6643,35
6644,2
6645,16
6646,14
6647,0
6648,11
6649,7
6650,19
6651,54
6652,27
6653,43
6654,0
6655,32
6656,21
6657,13
6658,9
6659,17
6660,34
6661,30
6662,13
6663,2
6664,41
6665,2
6666,5
6667,0
6668,40
6669,57
6670,6
6671,55
6672,42
6673,17
6674,12
6675,3
6676,21
6677,8
6678,24
6679,5
6680,9
6681,1
6682,55
6683,4
6684,45
6685,8
6686,10
6687,47
6688,23
6689,41
6690,25
6691,2
6692,27
6693,8
6694,1
6695,0
6696,12
6697,11
6698,30
6699,38
6700,8
6701,8
6702,6
6703,14
6704,38
6705,32
6706,35
6707,0
6708,52
6709,2
6710,13
6711,5
6712,22
6713,1
6714,23
6715,1
6716,1
6717,19
6718,24
6719,4
6720,57
6721,14
6722,2
6723,28
6724,10
6725,4
6726,48
6727,25
6728,4
6729,7
6730,0
6731,49
6732,17
6733,7
6734,19
6735,33
6736,18
6737,39
6738,25
6739,11
6740,18
6741,15
6742,0
6743,1
6744,38
6745,11
6746,0
6747,5
6748,17
6749,55
6750,1
6751,11
6752,0
6753,19
6754,11
6755,42
6756,36
6757,16
6758,46
6759,58
6760,6
6761,22
6762,5
6763,37
6764,0
6765,22
6766,9
6767,37
6768,0
6769,4
6770,0
6771,22
6772,18
6773,11
6774,17
6775,3
6776,31
6777,2
6778,5
6779,23
6780,7
6781,6
6782,17
6783,5
6784,6
6785,16
6786,11
6787,40
6788,51
6789,21
6790,2
6791,4
6792,18
6793,39
6794,0
6795,16
6796,31
6797,57
6798,0
6799,19
6800,2
6801,52
6802,0
6803,48
6804,8
6805,8
6806,11
6807,0
6808,9
6809,28
6810,50
6811,6
6812,6
6813,27
6814,13
6815,0
6816,24
6817,1
6818,12
6819,6
6820,4
6821,12
6822,12
6823,2
6824,4
6825,0
6826,41
6827,15
6828,1
6829,22
6830,1
6831,54
6832,13
6833,2
6834,6
6835,24
6836,2
6837,3
6838,20
6839,2
6840,6
6841,15
6842,3
6843,33
6844,4
6845,1
6846,55
6847,9
6848,19
6849,10
6850,3
6851,2
6852,1
6853,51
6854,29
6855,3
6856,29
6857,25
6858,3
6859,0
6860,29
6861,12
6862,1
6863,13
6864,24
6865,28
6866,59
6867,20
6868,15
6869,3
6870,3
6871,27
6872,2
6873,0
6874,0
6875,3
6876,5
6877,0
6878,7
6879,40
6880,27
6881,14
6882,0
6883,25
6884,2
6885,2
6886,3
6887,48
6888,25
6889,17
6890,26
6891,8
6892,4
6893,3
6894,5
6895,4
6896,8
6897,20
6898,0
6899,9
6900,25
6901,14
6902,3
6903,2
6904,8
6905,15
6906,51
6907,0
6908,49
6909,30
6910,1
6911,21
6912,43
6913,4
6914,13
6915,25
6916,9
6917,12
6918,0
6919,3
6920,36
6921,18
6922,11
6923,6
6924,5
6925,54
6926,0
6927,15
6928,4
6929,14
6930,0
6931,8
6932,17
6933,7
6934,11
6935,47
6936,18
6937,4
6938,6
6939,44
6940,3
6941,18
6942,4
6943,45
6944,45
6945,42
6946,1
6947,15
6948,5
6949,2
6950,1
6951,14
6952,9
6953,39
6954,3
6955,28
6956,7
6957,2
6958,30
6959,0
6960,8
6961,28
6962,11
6963,55
6964,0
6965,33
6966,5
6967,5
6968,33
6969,54
6970,10
6971,0
6972,59
6973,4
6974,19
6975,12
6976,5
6977,0
6978,41
6979,12
6980,0
6981,23
6982,1
6983,0
6984,37
6985,0
6986,39
6987,2
6988,21
6989,0
6990,57
6991,15
6992,1
6993,25
6994,7
6995,18
6996,22
6997,9
6998,0
6999,21
7000,30
7001,8
7002,5
7003,36
7004,1
7005,13
7006,41
7007,18
7008,20
7009,8
7010,29
7011,1
7012,57
7013,39
7014,53
7015,0
7016,11
7017,40
7018,8
7019,1
7020,12
7021,41
7022,5
7023,9
7024,30
7025,6
7026,32
7027,31
7028,3
7029,1
7030,2
7031,1
7032,19
7033,8
7034,10
7035,51
7036,11
7037,32
7038,49
7039,10
7040,13
7041,47
7042,1
7043,1
7044,28
7045,34
7046,19
7047,45
7048,13
7049,25
7050,46
7051,9
7052,0
7053,9
7054,1
7055,6
7056,31
7057,40
7058,33
7059,7
7060,23
7061,50
7062,0
7063,18
7064,21
7065,6
7066,8
7067,19
7068,19
7069,15
7070,0
7071,57
7072,37
7073,0
7074,9
7075,17
7076,58
7077,12
7078,1
7079,20
7080,8
7081,7
7082,19
7083,0
7084,1
7085,1
7086,58
7087,2
7088,0
7089,11
7090,49
7091,11
7092,6
7093,3
7094,7
7095,20
7096,44
7097,52
7098,5
7099,30
7100,52
7101,23
7102,10
7103,29
7104,0
7105,1
7106,1
7107,22
7108,2
7109,20
7110,0
7111,1
7112,2
7113,3
7114,41
7115,4
7116,0
7117,1
7118,0
7119,55
7120,0
7121,0
7122,21
7123,56
7124,3
7125,20
7126,9
7127,3
7128,12
7129,6
7130,19
7131,17
7132,19
7133,13
7134,32
7135,20
7136,39
7137,7
7138,0
7139,29
7140,34
7141,8
7142,0
7143,27
7144,4
7145,26
7146,19
7147,0
7148,2
7149,32
7150,46
7151,6
7152,59
7153,41
7154,18
7155,20
7156,9
7157,59
7158,13
7159,5
7160,9
7161,15
7162,28
7163,16
7164,0
7165,7
7166,17
7167,2
7168,6
7169,6
7170,57
7171,41
7172,22
7173,2
7174,12
7175,18
7176,30
7177,53
7178,0
7179,8
7180,15
7181,4
7182,32
7183,33
7184,13
7185,18
7186,8
7187,8
7188,32
7189,2
7190,2
7191,55
7192,9
7193,21
7194,32
7195,8
7196,12
7197,2
7198,1
7199,24
7200,7
7201,27
7202,23
7203,14
7204,18
7205,1
7206,23
7207,20
7208,0
7209,17
7210,15
7211,45
7212,6
7213,30
7214,3
7215,1
7216,36
7217,13
7218,49
7219,4
7220,39
7221,39
7222,33
7223,6
7224,23
7225,38
7226,9
7227,35
7228,5
7229,6
7230,4
7231,13
7232,41
7233,52
7234,33
7235,15
7236,3
7237,1
7238,21
7239,28
7240,9
7241,40
7242,30
7243,4
7244,16
7245,54
7246,6
7247,42
7248,28
7249,24
7250,19
7251,0
7252,35
7253,52
7254,2
7255,2
7256,18
7257,43
7258,22
7259,11
7260,5
7261,13
7262,49
7263,9
7264,8
7265,0
7266,27
7267,4
7268,0
7269,23
7270,37
7271,20
7272,27
7273,3
7274,14
7275,53
7276,40
7277,14
7278,0
7279,3
7280,18
7281,14
7282,10
7283,34
7284,1
7285,25
7286,22
7287,7
7288,0
7289,17
7290,26
7291,36
7292,23
7293,2
7294,11
7295,38
7296,29
7297,2
7298,7
7299,8
7300,14
7301,4
7302,10
7303,17
7304,4
7305,22
7306,8
7307,23
7308,47
7309,13
7310,4
7311,10
7312,42
7313,15
7314,4
7315,9
7316,50
7317,2
7318,23
7319,15
7320,3
7321,15
7322,9
7323,36
7324,6
7325,3
7326,9
7327,46
7328,3
7329,13
7330,10
7331,0
7332,11
7333,45
7334,12
7335,45
7336,1
7337,5
7338,19
7339,20
7340,5
7341,57
7342,50
7343,1
7344,0
7345,14
7346,3
7347,58
7348,2
7349,13
7350,12
7351,8
7352,54
7353,20
7354,46
7355,15
7356,31
7357,3
7358,40
7359,3
7360,20
7361,7
7362,4
7363,18
7364,1
7365,9
7366,0
7367,16
7368,9
7369,6
7370,22
7371,6
7372,40
7373,28
7374,21
7375,7
7376,15
7377,1
7378,2
7379,10
7380,9
7381,29
7382,10
7383,2
7384,40
7385,4
7386,35
7387,0
7388,58
7389,5
7390,9
7391,24
7392,5
7393,5
7394,7
7395,31
7396,12
7397,2
7398,55
7399,7
7400,2
7401,26
7402,9
7403,2
7404,7
7405,19
7406,2
7407,58
7408,5
7409,24
7410,25
7411,23
7412,24
7413,15
7414,9
7415,55
7416,1
7417,20
7418,38
7419,8
7420,0
7421,46
7422,4
7423,8
7424,53
7425,59
7426,25
7427,10
7428,26
7429,6
7430,20
7431,33
7432,3
7433,55
7434,10
7435,4
7436,2
7437,8
7438,34
7439,3
7440,17
7441,16
7442,4
7443,13
7444,5
7445,7
7446,21
7447,3
7448,0
7449,38
7450,48
7451,5
7452,1
7453,52
7454,13
7455,45
7456,5
7457,33
7458,33
7459,52
7460,48
7461,21
7462,24
7463,53
7464,30
7465,31
7466,4
7467,10
7468,0
7469,52
7470,6
7471,20
7472,0
7473,26
7474,2
7475,2
7476,9
7477,6
7478,3
7479,2
7480,37
7481,58
7482,0
7483,7
7484,4
7485,40
7486,4
7487,3
7488,2
7489,2
7490,23
7491,40
7492,24
7493,38
7494,14
7495,8
7496,18
7497,2
7498,1
7499,39
7500,9
7501,3
7502,50
7503,1
7504,7
7505,53
7506,12
7507,52
7508,53
7509,6
7510,5
7511,12
7512,0
7513,41
7514,27
7515,13
7516,7
7517,0
7518,46
7519,28
7520,1
7521,27
7522,1
7523,36
7524,24
7525,0
7526,0
7527,0
7528,14
7529,33
7530,18
7531,41
7532,5
7533,10
7534,18
7535,48
7536,2
7537,19
7538,19
7539,0
7540,9
7541,9
7542,23
7543,8
7544,10
7545,27
7546,11
7547,31
7548,47
7549,0
7550,13
7551,5
7552,1
7553,1
7554,7
7555,20
7556,29
7557,5
7558,17
7559,8
7560,9
7561,30
7562,0
7563,7
7564,7
7565,2
7566,1
7567,7
7568,37
7569,22
7570,35
7571,0
7572,9
7573,2
7574,0
7575,17
7576,8
7577,15
7578,31
7579,15
7580,7
7581,7
7582,4
7583,33
7584,11
7585,57
7586,27
7587,21
7588,1
7589,9
7590,6
7591,2
7592,54
7593,4
7594,54
7595,4
7596,7
7597,10
7598,14
7599,41
7600,2
7601,3
7602,5
7603,6
7604,3
7605,6
7606,15
7607,1
7608,2
7609,10
7610,2
7611,24
7612,0
7613,2
7614,9
7615,10
7616,0
7617,17
7618,1
7619,7
7620,10
7621,2
7622,11
7623,42
7624,40
7625,0
7626,42
7627,1
7628,22
7629,51
7630,6
7631,42
7632,27
7633,6
7634,9
7635,7
7636,4
7637,21
7638,35
7639,9
7640,13
7641,28
7642,9
7643,23
7644,0
7645,58
7646,1
7647,5
7648,0
7649,12
7650,3
7651,38
7652,45
7653,45
7654,21
7655,7
7656,30
7657,6
7658,27
7659,0
7660,46
7661,11
7662,1
7663,18
7664,29
7665,0
7666,25
7667,18
7668,31
7669,21
7670,40
7671,4
7672,26
7673,16
7674,1
7675,3
7676,1
7677,57
7678,0
7679,0
7680,7
7681,31
7682,4
7683,1
7684,39
7685,0
7686,20
7687,26
7688,34
7689,12
7690,17
7691,1
7692,0
7693,30
7694,39
7695,3
7696,49
7697,2
7698,3
7699,5
7700,11
7701,7
7702,5
7703,9
7704,20
7705,1
7706,8
7707,19
7708,1
7709,3
7710,5
7711,32
7712,0
7713,58
7714,3
7715,31
7716,0
7717,7
7718,39
7719,21
7720,25
7721,2
7722,3
7723,46
7724,14
7725,45
7726,12
7727,0
7728,23
7729,1
7730,28
7731,23
7732,24
7733,12
7734,0
7735,2
7736,2
7737,19
7738,1
7739,6
7740,2
7741,48
7742,22
7743,22
7744,7
7745,0
7746,30
7747,44
7748,4
7749,8
7750,44
7751,14
7752,3
7753,35
7754,12
7755,6
7756,0
7757,5
7758,8
7759,1
7760,8
7761,0
7762,5
7763,18
7764,23
7765,2
7766,8
7767,0
7768,4
7769,29
7770,34
7771,3
7772,58
7773,24
7774,35
7775,16
7776,2
7777,55
7778,24
7779,3
7780,0
7781,41
7782,16
7783,8
7784,0
7785,0
7786,50
7787,4
7788,2
7789,21
7790,0
7791,13
7792,1
7793,22
7794,8
7795,12
7796,53
7797,16
7798,35
7799,25
7800,4
7801,10
7802,7
7803,46
7804,41
7805,0
7806,20
7807,13
7808,8
7809,8
7810,27
7811,12
7812,26
7813,0
7814,37
7815,30
7816,5
7817,5
7818,5
7819,10
7820,12
7821,0
7822,0
7823,8
7824,24
7825,4
7826,8
7827,22
7828,1
7829,9
7830,7
7831,5
7832,48
7833,2
7834,3
7835,0
7836,22
7837,25
7838,0
7839,2
7840,7
7841,11
7842,4
7843,57
7844,11
7845,10
7846,2
7847,3
7848,8
7849,22
7850,8
7851,27
7852,2
7853,0
7854,30
7855,6
7856,12
7857,31
7858,15
7859,37
7860,9
7861,38
7862,1
7863,6
7864,11
7865,27
7866,34
7867,1
7868,23
7869,0
7870,5
7871,6
7872,56
7873,56
7874,14
7875,26
7876,0
7877,37
7878,52
7879,16
7880,19
7881,27
7882,1
7883,1
7884,16
7885,7
7886,25
7887,13
7888,33
7889,18
7890,21
7891,43
7892,47
7893,8
7894,33
7895,12
7896,0
7897,10
7898,25
7899,1
7900,19
7901,21
7902,33
7903,2
7904,33
7905,13
7906,58
7907,4
7908,0
7909,30
7910,1
7911,33
7912,44
7913,19
7914,48
7915,36
7916,26
7917,11
7918,26
7919,33
7920,45
7921,26
7922,42
7923,46
7924,2
7925,28
7926,0
7927,0
7928,6
7929,15
7930,23
7931,30
7932,41
7933,0
7934,2
7935,35
7936,49
7937,2
7938,48
7939,25
7940,10
7941,28
7942,11
7943,1
7944,3
7945,4
7946,21
7947,22
7948,4
7949,28
7950,7
7951,2
7952,2
7953,7
7954,6
7955,27
7956,18
7957,8
7958,0
7959,58
7960,30
7961,2
7962,21
7963,5
7964,4
7965,49
7966,0
7967,5
7968,1
7969,9
7970,4
7971,33
7972,39
7973,4
7974,2
7975,2
7976,3
7977,2
7978,1
7979,45
7980,5
7981,42
7982,41
7983,16
7984,16
7985,1
7986,0
7987,18
7988,23
7989,51
7990,17
7991,0
7992,13
7993,0
7994,59
7995,34
7996,58
7997,6
7998,6
7999,15
8000,10
8001,1
8002,5
8003,9
8004,0
8005,18
8006,1
8007,15
8008,11
8009,23
8010,51
8011,3
8012,56
8013,23
8014,10
8015,52
8016,38
8017,21
8018,18
8019,37
8020,16
8021,35
8022,2
8023,8
8024,52
8025,21
8026,17
8027,1
8028,10
8029,3
8030,3
8031,40
8032,3
8033,57
8034,3
8035,15
8036,14
8037,24
8038,13
8039,41
8040,34
8041,0
8042,8
8043,8
8044,6
8045,26
8046,30
8047,43
8048,49
8049,1
8050,2
8051,34
8052,1
8053,3
8054,12
8055,31
8056,1
8057,8
8058,7
8059,2
8060,2
8061,0
8062,20
8063,11
8064,10
8065,45
8066,1
8067,56
8068,1
8069,1
8070,0
8071,1
8072,0
8073,30
8074,37
8075,1
8076,42
8077,1
8078,27
8079,0
8080,11
8081,18
8082,38
8083,44
8084,19
8085,0
8086,25
8087,20
8088,2
8089,1
8090,43
8091,0
8092,0
8093,31
8094,27
8095,28
8096,57
8097,5
8098,15
8099,7
8100,0
8101,2
8102,17
8103,0
8104,6
8105,2
8106,9
8107,8
8108,52
8109,3
8110,10
8111,42
8112,18
8113,21
8114,10
8115,44
8116,10
8117,10
8118,35
8119,1
8120,54
8121,37
8122,25
8123,38
8124,21
8125,17
8126,20
8127,17
8128,37
8129,17
8130,54
8131,20
8132,48
8133,2
8134,35
8135,21
8136,12
8137,1
8138,6
8139,2
8140,0
8141,1
8142,30
8143,0
8144,30
8145,8
8146,7
8147,20
8148,29
8149,26
8150,41
8151,6
8152,2
8153,50
8154,18
8155,42
8156,30
8157,2
8158,31
8159,43
8160,14
8161,11
8162,3
8163,0
8164,2
8165,34
8166,37
8167,2
8168,6
8169,51
8170,0
8171,6
8172,31
8173,14
8174,20
8175,1
8176,3
8177,9
8178,47
8179,23
8180,19
8181,30
8182,23
8183,2
8184,13
8185,4
8186,42
8187,9
8188,51
8189,9
8190,48
8191,53
8192,20
8193,11
8194,2
8195,0
8196,8
8197,58
8198,7
8199,13
8200,26
8201,13
8202,33
8203,27
8204,56
8205,31
8206,33
8207,28
8208,8
8209,3
8210,33
8211,53
8212,2
8213,38
8214,52
8215,29
8216,10
8217,19
8218,7
8219,11
8220,56
8221,0
8222,5
8223,26
8224,13
8225,3
8226,47
8227,58
8228,0
8229,30
8230,17
8231,3
8232,18
8233,4
8234,31
8235,0
8236,2
8237,29
8238,7
8239,2
8240,1
8241,59
8242,30
8243,4
8244,0
8245,8
8246,0
8247,34
8248,5
8249,14
8250,6
8251,44
8252,13
8253,7
8254,48
8255,0
8256,5
8257,21
8258,7
8259,8
8260,12
8261,34
8262,46
8263,58
8264,55
8265,1
8266,15
8267,2
8268,27
8269,23
8270,1
8271,1
8272,4
8273,50
8274,6
8275,38
8276,33
8277,16
8278,6
8279,16
8280,2
8281,13
8282,9
8283,2
8284,33
8285,33
8286,19
8287,16
8288,34
8289,0
8290,22
8291,51
8292,39
8293,18
8294,58
8295,46
8296,14
8297,14
8298,24
8299,35
8300,12
8301,59
8302,17
8303,10
8304,0
8305,47
8306,1
8307,5
8308,29
8309,3
8310,36
8311,56
8312,52
8313,44
8314,4
8315,20
8316,0
8317,0
8318,18
8319,22
8320,53
8321,52
8322,54
8323,7
8324,1
8325,15
8326,4
8327,24
8328,17
8329,23
8330,6
8331,2
8332,25
8333,2
8334,4
8335,11
8336,43
8337,0
8338,7
8339,18
8340,36
8341,6
8342,17
8343,16
8344,55
8345,6
8346,4
8347,0
8348,18
8349,4
8350,4
8351,3
8352,2
8353,5
8354,3
8355,51
8356,6
8357,9
8358,12
8359,42
8360,1
8361,8
8362,7
8363,6
8364,1
8365,1
8366,47
8367,7
8368,24
8369,34
8370,23
8371,6
8372,4
8373,3
8374,16
8375,0
8376,11
8377,40
8378,8
8379,0
8380,7
8381,4
8382,6
8383,8
8384,0
8385,23
8386,0
8387,22
8388,10
8389,5
8390,10
8391,20
8392,46
8393,3
8394,6
8395,12
8396,49
8397,1
8398,1
8399,35
8400,31
8401,15
8402,9
8403,18
8404,1
8405,51
8406,0
8407,4
8408,57
8409,4
8410,22
8411,52
8412,13
8413,7
8414,1
8415,25
8416,48
8417,14
8418,18
8419,52
8420,3
8421,0
8422,53
8423,0
8424,4
8425,3
8426,0
8427,6
8428,42
8429,51
8430,0
8431,5
8432,0
8433,35
8434,8
8435,22
8436,0
8437,14
8438,35
8439,16
8440,7
8441,55
8442,24
8443,0
8444,36
8445,0
8446,46
8447,9
8448,5
8449,0
8450,11
8451,8
8452,39
8453,30
8454,7
8455,14
8456,0
8457,3
8458,7
8459,33
8460,54
8461,9
8462,9
8463,6
8464,1
8465,13
8466,18
8467,4
8468,35
8469,8
8470,50
8471,6
8472,5
8473,41
8474,2
8475,6
8476,11
8477,38
8478,29
8479,39
8480,7
8481,0
8482,4
8483,24
8484,4
8485,17
8486,23
8487,13
8488,4
8489,34
8490,12
8491,30
8492,55
8493,11
8494,41
8495,0
8496,0
8497,2
8498,0
8499,18
8500,26
8501,0
8502,9
8503,8
8504,0
8505,0
8506,0
8507,19
8508,0
8509,21
8510,48
8511,3
8512,5
8513,10
8514,7
8515,27
8516,5
8517,9
8518,6
8519,9
8520,13
8521,1
8522,5
8523,2
8524,6
8525,52
8526,48
8527,11
8528,4
8529,14
8530,0
8531,31
8532,49
8533,37
8534,42
8535,3
8536,3
8537,16
8538,58
8539,8
8540,14
8541,6
8542,17
8543,16
8544,53
8545,16
8546,11
8547,0
8548,6
8549,32
8550,28
8551,26
8552,33
8553,0
8554,1
8555,53
8556,25
8557,5
8558,0
8559,3
8560,32
8561,12
8562,9
8563,4
8564,4
8565,4
8566,25
8567,5
8568,24
8569,36
8570,3
8571,0
8572,15
8573,0
8574,46
8575,16
8576,7
8577,6
8578,2
8579,0
8580,21
8581,9
8582,15
8583,55
8584,14
8585,0
8586,8
8587,9
8588,0
8589,0
8590,0
8591,0
