idNumber_quora,idNumber_twitter
416,5065
14497,5066
17125,5067
18255,5068
9005,5069
17941,5070
2720,5071
9036,5073
4129,5074
3332,5075
7812,5076
15775,5077
18894,5078
12983,5079
14863,5080
12868,5082
10869,5083
1652,5084
5531,5085
6807,5086
8105,5087
3435,5088
18162,5089
12434,5091
13608,5093
10283,5094
1293,5095
13500,5096
10985,5097
16881,5098
11135,5099
12664,5100
12815,5102
15593,5103
2731,5104
2062,5105
11924,5106
16354,5107
1272,5108
9928,5109
9515,5110
2435,5111
7580,5112
18243,5113
4033,5114
19088,5115
13176,5116
359,5117
15517,5118
17064,5119
10120,5120
9213,5121
2528,5122
6959,5123
11108,5124
8358,5125
2239,5126
17805,5127
3283,5128
14769,5129
17816,5130
11639,5131
10921,5132
5315,5133
2625,5134
14644,5135
1291,5136
1739,5137
9,5138
10917,5139
13785,5140
10194,5141
16821,5142
8402,5143
5415,5144
7428,5145
18064,5146
9966,5147
6123,5148
9960,5149
4412,5150
18560,5151
18373,5152
10244,5153
1774,5154
9891,5155
2783,5156
5042,5157
13284,5158
1286,5159
18424,5160
6115,5161
11248,5162
14024,5163
6798,5164
8998,5165
5651,5166
19174,5167
19329,5168
4586,5169
11476,5170
8540,5172
4750,5173
4512,5174
3654,5175
17473,5176
12217,5177
12385,5178
3912,5179
7156,5180
11645,5181
16717,5182
920,5183
10907,5184
5461,5185
18841,5186
4617,5187
8059,5188
17098,5189
10925,5190
15598,5191
16156,5192
5517,5193
3112,5194
17853,5195
14593,5196
11844,5197
2025,5198
2103,5199
16826,5200
14288,5201
17318,5202
6213,5203
18415,5204
11508,5205
18633,5206
6020,5207
590,5208
1245,5209
17021,5210
5264,5211
4098,5212
8661,5213
18772,5214
15408,5215
50,5216
17737,5217
7221,5218
13838,5219
13376,5220
12588,5221
2759,5222
16128,5223
18947,5224
17389,5225
7111,5226
16661,5227
14835,5228
1740,5229
160,5230
15107,5231
18684,5232
9584,5233
5994,5235
13000,5236
15092,5237
14679,5238
1608,5239
6108,5240
6901,5241
3546,5242
7492,5243
6803,5244
9411,5245
13689,5246
10722,5247
9518,5248
10203,5249
14517,5251
635,5252
7623,5253
19130,5254
8340,5255
17610,5256
9117,5257
5285,5258
8535,5259
15928,5260
12665,5261
12342,5262
11527,5263
6242,5264
11728,5265
3736,5266
15975,5267
12095,5268
6441,5269
13019,5270
11458,5271
12213,5272
16581,5273
9522,5274
14143,5275
8381,5276
17078,5277
14532,5278
1467,5279
2250,5280
1457,5281
18585,5282
11080,5283
11334,5284
3670,5285
6387,5286
9108,5287
13495,5288
264,5289
11093,5290
7321,5291
5849,5292
12631,5293
18535,5294
9477,5295
16555,5296
8168,5297
15034,5298
16439,5299
12691,5300
10035,5301
11065,5302
15990,5303
3568,5304
6270,5305
19018,5306
15192,5307
18914,5308
4498,5309
6504,5310
4946,5311
3865,5312
1498,5313
6202,5314
3609,5315
10332,5316
14660,5317
3116,5318
9301,5319
2815,5320
525,5321
14600,5322
11611,5323
7248,5324
18985,5325
4510,5326
17726,5327
15558,5328
12857,5329
2042,5330
18751,5331
3247,5332
11960,5333
1343,5334
10236,5335
15716,5336
544,5337
7604,5338
7766,5339
13259,5340
1249,5341
3741,5342
11607,5343
7739,5344
14570,5345
5814,5346
16742,5347
3715,5348
6101,5352
14964,5350
17655,5351
17635,5353
2663,5354
11838,5356
14148,5357
17535,5358
19148,5360
5827,5361
12753,5362
9836,5363
1222,5365
17464,5364
14061,5367
8385,5368
4113,5369
526,5370
5591,5371
17013,5372
4094,5373
13788,5374
11114,5375
8437,5376
11086,5377
8211,5378
12550,5380
18637,5381
1712,5382
16284,5383
4063,5379
5443,5384
2572,5385
18025,5386
3866,5387
902,5388
1374,5389
4235,5390
3018,5391
2234,5392
14668,5393
16421,5394
1312,5395
2379,5396
18141,5397
1389,5398
3694,5400
7082,5399
4443,5401
10820,5402
3520,5403
12784,5404
10608,5405
18931,5409
14400,5407
8776,5411
10435,5408
4002,5410
7678,5406
13796,5412
7054,5413
12903,5414
10122,5415
19156,5416
4545,5417
206,5418
15387,5419
15514,5420
8550,5421
7687,5422
2271,5423
17451,5424
11568,5425
17450,5426
2566,5427
18439,5428
15120,5429
5052,5430
7153,5431
1053,5432
12071,5433
11155,5434
6377,5435
3795,5436
14100,5437
14618,5438
34,5439
11503,5440
6330,5441
13606,5442
17255,5443
11965,5444
1594,5445
2807,5447
8106,5448
11668,5449
14853,5450
14539,5451
13344,5452
3046,5453
13597,5454
14244,5455
19376,5456
16930,5457
7046,5458
6493,5459
12299,5460
17186,5461
9578,5462
4275,5463
31,5464
4738,5465
10014,5466
74,5467
7985,5468
9398,5469
14474,5470
288,5471
870,5472
13230,5473
12482,5474
16241,5475
5015,5476
13247,5477
10272,5478
7651,5479
14793,5480
4656,5481
6162,5482
3421,5483
14674,5484
11045,5485
10406,5486
14515,5487
11,5488
1310,5489
4400,5490
3211,5491
12926,5492
8349,5493
9878,5494
1424,5495
17247,5496
4536,5497
9266,5498
12437,5499
16103,5500
3081,5501
14305,5502
2939,5503
8068,5504
19004,5505
10713,5506
12774,5507
17876,5508
2632,5509
7328,5510
1549,5511
13190,5512
10124,5513
2981,5514
4915,5515
2595,5516
199,5517
9513,5518
8510,5519
10221,5520
18519,5521
5855,5522
2400,5523
14449,5524
14404,5525
9722,5526
14647,5527
14972,5528
2311,5529
7603,5530
4481,5531
11133,5532
19001,5533
7491,5534
19026,5535
16935,5536
13579,5537
1761,5538
874,5540
16365,5541
12515,5542
15550,5543
17050,5544
7989,5545
15007,5546
17723,5547
14613,5548
2955,5552
12872,5550
16671,5551
14966,5553
1959,5554
15499,5555
11912,5558
5184,5557
10051,5556
16420,5559
18393,5562
4314,5561
5627,5560
8672,5565
7595,5566
12873,5567
18806,5568
6784,5569
17974,5570
1776,5571
4159,5572
2497,5573
11059,5574
14720,5575
18738,5576
6953,5577
9775,5578
7414,5579
18518,5580
4233,5581
15146,5582
17826,5583
4584,5584
7727,5585
17321,5586
12658,5587
5464,5588
11983,5589
9890,5591
12443,5590
116,5592
1508,5593
439,5594
8388,5595
10808,5596
14378,5597
2367,5598
11139,5599
17619,5600
13801,5601
14571,5602
5147,5603
10958,5605
4146,5606
18620,5607
5753,5608
12461,5609
8331,5610
11994,5611
18736,5612
8750,5613
6406,5614
12866,5615
16257,5616
12156,5617
11679,5618
9711,5619
8708,5620
18129,5621
279,5622
17145,5623
2891,5624
14514,5625
5378,5626
1048,5627
17292,5629
5103,5630
8866,5631
4771,5632
9945,5633
16309,5634
2328,5635
3947,5636
15135,5637
16251,5638
15468,5639
3092,5640
10489,5641
18355,5642
16994,5643
9488,5644
1377,5645
9374,5646
3731,5647
752,5648
2937,5649
15696,5650
12764,5651
16779,5652
1399,5653
14643,5654
9169,5655
6573,5656
7093,5657
6120,5658
9693,5659
13833,5660
17907,5661
11989,5662
3661,5663
11326,5664
9811,5665
10956,5666
2728,5667
10359,5668
14260,5669
14471,5670
17681,5671
7889,5672
9915,5673
12134,5674
16770,5675
7355,5676
7690,5677
2108,5678
10240,5679
16709,5680
2975,5681
3030,5682
582,5683
7540,5684
18860,5685
17323,5686
10196,5687
4761,5688
18908,5689
9037,5690
17157,5691
9460,5692
6554,5693
7307,5694
19381,5695
5683,5696
10920,5697
926,5698
16155,5699
18123,5700
2696,5701
17375,5702
7506,5703
18166,5704
13478,5705
10685,5706
4010,5707
7308,5708
7142,5709
2028,5710
19324,5711
11666,5712
17517,5713
5358,5714
4696,5715
6170,5716
791,5717
1546,5719
12112,5720
18247,5721
14407,5722
7964,5723
3024,5724
13075,5726
15117,5727
19103,5728
8338,5729
16762,5730
18879,5731
12758,5732
8575,5733
5249,5734
5778,5735
4282,5736
18318,5737
10612,5738
12050,5739
14467,5740
11348,5741
3321,5742
3348,5743
13940,5744
15838,5745
17132,5746
2485,5747
11131,5748
163,5749
5497,5750
6597,5751
10464,5752
17733,5753
7071,5754
13592,5755
2818,5756
15162,5757
1506,5758
19113,5759
17384,5761
14710,5762
16111,5763
11145,5764
6490,5765
13865,5766
4356,5767
18207,5768
12683,5769
8474,5770
13032,5771
15325,5772
16967,5773
7819,5774
18082,5775
7263,5776
7339,5777
16540,5778
1579,5779
3515,5780
7080,5781
11591,5782
11818,5783
17111,5784
743,5785
18862,5786
10181,5787
10057,5788
3395,5789
7860,5790
8874,5791
2200,5792
8477,5793
12207,5794
7377,5795
18440,5796
154,5797
7480,5798
9433,5799
11868,5800
4888,5801
7286,5802
13174,5803
5303,5804
4281,5805
428,5806
5885,5807
18018,5808
1944,5809
7938,5810
9458,5811
317,5812
15161,5813
4737,5814
9020,5815
8671,5816
4158,5817
3176,5818
5102,5819
5538,5820
15708,5821
10442,5822
16851,5823
15659,5825
14283,5826
17300,5827
9459,5828
18124,5829
19359,5830
196,5831
18888,5832
18188,5833
8987,5834
13169,5836
10613,5837
3250,5839
3952,5840
3392,5841
12468,5842
2167,5843
16510,5844
4075,5845
4694,5846
3801,5847
6425,5848
14420,5849
14722,5850
10835,5851
9112,5852
15658,5853
5962,5854
6549,5855
1414,5856
4382,5857
806,5858
5580,5859
1318,5860
6695,5861
420,5862
17625,5863
12471,5864
8199,5865
13260,5866
14923,5867
2460,5868
12958,5869
10687,5870
19237,5871
8619,5872
9901,5873
4073,5874
9707,5875
4317,5876
13266,5877
8827,5878
11873,5879
9204,5880
3290,5881
18332,5882
12916,5883
6520,5884
18098,5885
10166,5886
9989,5887
14609,5888
15272,5889
12327,5890
16377,5891
274,5892
12627,5893
15723,5894
15279,5895
8336,5896
10003,5897
2946,5898
9336,5899
15370,5900
9521,5901
14113,5902
10534,5903
7806,5904
13369,5905
15214,5906
10417,5907
5679,5908
4156,5909
14804,5910
4028,5911
6577,5912
8285,5913
13265,5914
6786,5915
7106,5916
2192,5917
11308,5918
12663,5919
14265,5920
17392,5921
2443,5922
9563,5923
5588,5924
8632,5925
7129,5926
11134,5928
8153,5930
12115,5929
1322,5931
18909,5932
17479,5933
2958,5934
11660,5935
11700,5936
17365,5937
11636,5938
10868,5939
3443,5941
16969,5943
2377,5944
13700,5945
18185,5946
14732,5947
15085,5948
212,5949
3508,5950
9206,5951
14595,5952
7978,5953
978,5954
616,5955
15816,5956
7982,5957
6116,5958
4520,5959
9478,5960
597,5961
4778,5962
6275,5963
7836,5964
6938,5965
7059,5966
18398,5967
12931,5968
8634,5969
9820,5970
5467,5971
2269,5972
11944,5973
11340,5974
15511,5975
5969,5976
16524,5977
240,5978
9498,5979
10371,5980
2742,5981
2255,5982
6334,5983
11758,5984
12401,5985
18007,5986
3764,5987
7541,5988
15159,5989
10533,5991
6044,5992
10038,5993
9921,5994
8821,5995
1255,5996
12164,5997
11302,5998
19385,5999
9723,6000
9998,6001
949,6002
13681,6003
5715,6004
6619,6005
6985,6006
18472,6007
5082,6008
17257,6009
15931,6011
666,6012
8043,6013
3163,6014
14795,6015
685,6016
4753,6017
15015,6018
1525,6019
15999,6020
7229,6021
3828,6022
6501,6023
6269,6024
13925,6025
18820,6026
9752,6027
15394,6028
1772,6029
4364,6030
5937,6031
14763,6032
6445,6033
7614,6034
3336,6035
17986,6036
17838,6037
9262,6038
8408,6039
6264,6040
2885,6041
14555,6042
336,6043
3592,6044
2596,6045
3296,6046
19178,6047
5471,6049
276,6050
3839,6051
12120,6053
17698,6054
6647,6055
10012,6056
13471,6057
8710,6058
885,6059
12225,6060
3028,6062
5677,6063
18916,6064
15617,6065
4403,6066
18877,6067
12105,6068
15395,6069
4283,6070
9622,6071
4565,6072
135,6073
8554,6074
17512,6075
18427,6076
10567,6077
211,6078
15457,6079
14095,6080
19110,6081
9095,6082
16467,6083
2314,6084
13119,6085
6192,6086
7290,6087
13465,6088
12860,6089
16669,6090
10843,6091
14349,6092
10585,6093
2334,6094
17948,6095
6307,6096
2785,6097
18796,6098
5910,6099
5382,6100
16568,6101
3627,6103
8883,6104
3808,6105
7441,6106
18945,6107
15195,6108
6916,6109
17598,6110
14280,6111
8302,6112
14921,6113
8862,6114
7521,6115
16357,6116
10603,6118
17945,6119
19184,6120
1250,6121
8741,6123
13329,6124
13131,6125
7134,6126
14965,6127
6760,6128
15400,6129
141,6130
9861,6131
2589,6132
1592,6133
16531,6134
1193,6135
18381,6136
2136,6137
15244,6138
18545,6139
19243,6140
2040,6141
4501,6142
5553,6143
7282,6144
4664,6145
4230,6147
12282,6148
305,6149
18205,6150
12572,6151
12236,6152
13179,6153
13036,6154
16811,6155
5802,6156
11174,6157
14104,6158
15578,6159
14295,6160
12324,6161
7866,6162
6444,6163
18210,6164
1857,6165
17908,6166
16918,6167
3456,6168
10745,6169
15945,6170
5565,6171
19257,6172
5313,6173
2510,6174
10053,6176
13815,6177
9991,6178
18052,6179
7028,6180
16426,6181
5799,6182
3631,6183
3595,6184
16729,6185
5339,6187
16432,6188
3454,6189
1080,6190
5435,6191
14740,6192
1832,6193
17320,6194
3473,6195
15626,6196
15567,6201
18576,6198
14803,6199
3369,6200
5192,6202
16402,6203
5828,6204
7276,6205
3711,6206
11504,6207
19172,6208
7780,6209
5966,6210
14067,6212
6762,6213
13905,6214
7854,6216
17902,6217
3244,6218
4809,6219
15396,6220
7602,6221
19336,6222
17368,6223
11874,6224
11063,6225
1488,6226
9864,6227
4310,6228
674,6229
18632,6230
2316,6231
15665,6232
10296,6233
10694,6234
19116,6235
2581,6236
18004,6237
9397,6238
11143,6239
577,6240
19166,6241
13077,6242
9884,6243
17884,6244
16356,6245
9509,6246
4119,6247
17613,6248
436,6249
17923,6250
18976,6251
8136,6252
6372,6253
7706,6254
3096,6255
1453,6256
10405,6257
93,6258
4151,6259
7680,6260
792,6261
3986,6262
11179,6263
4603,6264
16087,6265
13212,6266
8200,6267
17254,6268
7677,6269
16878,6270
19177,6271
17158,6272
13078,6273
8645,6274
6614,6275
13443,6276
1941,6277
5612,6278
5842,6279
10511,6280
5309,6281
5008,6282
7366,6283
13503,6284
4692,6285
11128,6286
9720,6287
15131,6288
5077,6289
15462,6291
11430,6292
19053,6293
19023,6294
10141,6295
10052,6296
14533,6297
6079,6298
17008,6299
10841,6300
17295,6301
16127,6302
13351,6303
15788,6304
12570,6305
14586,6306
7771,6307
5830,6308
18938,6309
9276,6310
11943,6312
5161,6313
17167,6314
14864,6315
11672,6316
10262,6317
5963,6318
6655,6319
12913,6320
8653,6321
11311,6322
2406,6323
11936,6324
15376,6325
1195,6327
15412,6328
13985,6329
11867,6331
16731,6332
61,6333
4333,6334
5150,6335
3904,6336
18102,6337
12492,6338
8622,6339
17526,6340
15771,6341
10581,6342
18619,6343
3847,6344
400,6345
17760,6346
15632,6347
16104,6348
9323,6349
548,6350
3496,6351
9888,6352
3157,6353
15169,6354
9756,6355
7850,6356
4611,6358
12806,6359
5988,6360
10495,6361
5125,6362
660,6363
4252,6364
12205,6365
16295,6366
16492,6367
14410,6368
9409,6369
18699,6370
14930,6371
13972,6372
13574,6373
14464,6374
3966,6375
17687,6376
6829,6377
5583,6378
8728,6379
11964,6380
18090,6382
3334,6383
4987,6384
7447,6385
18885,6386
1115,6387
18906,6388
9184,6389
9615,6390
3748,6391
14174,6392
11780,6393
16280,6394
15308,6395
17093,6396
3875,6398
8521,6399
13618,6400
13837,6401
11759,6402
6571,6403
8812,6404
2420,6405
13979,6406
5850,6407
5894,6409
13063,6410
307,6411
7097,6412
10733,6413
3143,6414
728,6415
4181,6416
16666,6417
14091,6418
4223,6419
16722,6420
16001,6421
15530,6422
6517,6423
215,6424
12647,6425
9182,6426
9109,6427
11877,6428
8740,6429
14536,6430
9489,6431
19308,6432
12212,6433
10611,6434
2791,6435
11227,6436
10011,6437
5210,6438
4975,6439
19302,6440
8512,6441
11689,6442
4490,6443
10411,6444
13343,6445
19221,6446
8758,6448
10117,6449
15334,6450
16608,6451
7786,6452
8548,6453
4722,6454
10037,6455
1010,6456
5297,6457
12232,6458
11026,6459
7206,6460
3085,6461
1084,6462
9556,6463
5430,6464
14156,6465
5357,6466
10731,6467
12189,6468
16083,6469
9232,6470
2106,6471
19275,6472
19415,6473
3552,6474
7067,6475
5637,6476
6982,6477
6050,6478
15151,6479
17997,6480
8085,6481
8024,6482
13918,6483
11363,6484
13758,6485
441,6486
19061,6487
17602,6488
8808,6489
4881,6490
10565,6491
2814,6492
17657,6493
5728,6494
4394,6495
2115,6496
17010,6497
9899,6498
13657,6499
15347,6500
4638,6501
3154,6502
3914,6503
651,6504
18058,6505
5324,6506
14232,6507
4050,6508
14000,6509
15637,6510
19003,6511
8151,6512
2122,6513
835,6514
1057,6515
1001,6517
3218,6518
5686,6519
1810,6520
12494,6521
8576,6522
19278,6523
7257,6524
19251,6525
13852,6526
2959,6527
13346,6528
768,6529
6323,6531
9128,6532
3184,6533
16074,6534
1547,6535
15498,6536
16805,6537
17024,6538
17527,6539
8014,6540
17270,6541
5729,6542
8871,6543
13885,6544
12649,6545
5167,6546
3106,6547
14556,6548
16191,6549
13304,6550
17448,6551
9746,6552
1376,6553
14066,6554
6966,6555
8820,6556
4032,6557
14796,6558
10393,6559
14499,6560
15350,6561
5791,6562
1231,6563
12952,6564
2797,6565
8773,6566
17436,6567
9431,6568
11084,6569
18438,6570
7566,6571
15760,6572
15586,6573
8743,6574
7876,6575
16867,6576
19230,6577
8081,6578
15103,6579
17565,6580
9617,6581
3253,6582
10119,6583
2049,6584
7635,6585
15323,6586
1109,6587
5798,6588
12724,6589
5173,6590
4164,6591
3239,6592
2463,6593
13629,6594
6324,6595
14373,6596
10454,6597
14252,6598
7882,6599
12472,6600
4861,6601
11579,6602
17399,6603
3612,6604
891,6605
19072,6606
12506,6607
18322,6608
4711,6609
10532,6610
15372,6611
10902,6612
17588,6613
2684,6614
15535,6615
17172,6616
17394,6617
13731,6618
2345,6619
1235,6620
18729,6621
2210,6622
4549,6624
10528,6625
8715,6626
16620,6627
2309,6628
7967,6629
15324,6630
11552,6631
9229,6632
4905,6633
7664,6634
19219,6635
15985,6636
3733,6637
2437,6638
11307,6639
13127,6640
18101,6641
3809,6642
15019,6643
6491,6644
8255,6645
18420,6646
15381,6647
7936,6648
11479,6649
15383,6651
18744,6652
19070,6653
11547,6654
11087,10636
17787,6655
3513,6657
7005,6658
10177,6659
15456,6660
10310,6661
12237,6662
18231,6663
5673,6664
17413,6665
13659,6666
14669,6667
13025,6668
12421,6669
13430,6670
3316,6671
5380,6672
3798,6673
1369,6674
8986,6675
11241,6676
12200,6677
17192,6678
17273,6679
13565,6680
6710,6681
3591,6682
14297,6683
9164,6684
19363,6685
7101,6686
18317,6687
5388,6688
16835,6689
972,6690
16685,6691
18876,6692
16939,6693
2695,6694
14508,6695
7460,6696
16651,6697
16231,6698
6484,6699
7738,6700
14734,6701
16267,6702
1754,6703
17233,6704
16429,6706
12888,6707
14868,6708
13386,6709
12925,6710
918,6711
11664,6712
12268,6713
11932,6714
8445,6715
3899,6716
7557,6717
1497,6718
13109,6719
10046,6720
17742,6721
8724,6722
6998,6723
19364,6724
3797,6725
6229,6726
15734,6727
11747,6728
7118,6729
7832,6730
13754,6731
5578,6732
8496,6733
11223,6734
12314,6735
1682,6736
17187,6737
1018,6738
955,6739
10434,6740
17578,6742
2339,6743
8125,6744
18086,6745
5657,6746
13741,6747
7469,6748
3003,6749
10148,6750
8434,6751
7222,6752
18224,6754
4005,6755
17717,6756
12449,6757
16999,6758
3182,6760
7606,6762
16316,6763
2473,6764
5079,6765
8688,6766
1573,6767
3338,6768
3896,6769
17048,6770
9643,6771
6625,6772
19097,6773
17996,6774
5138,6775
3684,6776
4415,6777
8920,6778
16810,6779
10757,6780
13992,6781
3331,6782
5110,6783
1451,6784
18933,6785
14047,6786
12269,6788
17824,6789
8952,6790
5396,6791
5931,6792
16476,6793
5496,6794
7777,6795
8592,6796
13336,6797
7613,6798
10658,6799
6043,6800
14281,6801
18230,6802
13494,6803
9482,6804
7523,6805
1014,6806
9153,6807
17171,6808
10358,6809
12368,6810
16761,6811
11388,6812
6260,6813
17373,6814
2389,6815
6134,6816
8583,6817
4180,6818
5824,6819
8727,6820
11812,6821
10111,6822
13486,6823
17590,6824
5812,6825
2358,6826
7439,6827
15718,6828
19225,6829
11712,6830
14183,6831
8596,6832
10915,6833
18430,6834
8488,6835
12199,6836
13722,6837
7164,6839
15880,6840
1841,6841
16515,6842
7942,6843
13400,6844
11119,6845
1214,6846
12330,6847
16114,6848
7411,6850
355,6851
8752,6852
18072,6853
6095,6854
5903,6855
16147,6856
11919,6857
8002,6858
9726,6859
3895,6860
12133,6861
10768,6862
14588,6863
7519,6864
11492,6865
18723,6866
3352,6867
9061,6868
6824,6869
12669,6870
12891,6871
18343,6872
2046,6873
5788,6874
16427,6875
7105,6876
4201,6877
8556,6878
3872,6879
3063,6880
2333,6881
9436,6882
15141,6883
13431,6884
9887,6885
1463,6886
6063,6887
13157,6888
14912,6889
19417,6890
9175,6891
6957,6892
850,6893
11803,6894
16259,6895
6268,6896
9753,6897
3774,6898
5231,6900
8895,6901
11350,6902
10449,6903
15189,6904
4695,6905
1565,6906
13987,6907
4349,6908
12295,6909
2924,6910
10036,6911
16291,6912
17835,6913
18532,6914
12624,6915
15594,6916
9255,6917
9260,6918
2705,6919
4473,6920
2548,6921
2603,6922
8264,6923
13562,6924
13310,6925
13952,6926
17524,6927
12629,6928
2549,6929
1745,6930
2587,6931
1804,6932
2,6933
14838,6934
18417,6935
5881,6936
12238,6937
131,6938
13920,6939
13880,6940
7769,6941
8567,6942
1886,6943
14898,6944
16559,6945
2018,6946
9156,6948
7146,6949
9729,6950
11549,6951
4543,6952
6496,6953
306,6954
1465,6955
4003,6956
3589,6957
1996,6958
111,6959
2677,6960
11275,6961
19024,6962
10796,6963
2635,6964
5386,6965
17147,6966
4280,6967
17258,6968
8380,6969
16471,6970
11575,6971
13639,6972
13248,6973
2779,6974
9655,6975
2310,6976
14002,6977
3712,6978
3716,6979
17791,6980
4378,6981
18643,6982
8022,6983
4716,6984
3888,6985
17548,6986
9422,6987
9941,6988
3687,6989
18473,6990
4345,6991
16869,6992
5069,6993
1578,6994
13319,6995
10243,6996
10758,6997
2812,6998
12416,6999
2704,7000
12076,7001
5550,7002
253,7003
6069,7004
452,7005
133,7006
13778,7007
9294,7008
6345,7009
3815,7010
10842,7011
2906,7012
7302,7013
4610,7014
17808,7015
12914,7016
15363,7017
10502,7018
14692,7019
5741,7020
450,7021
13505,7022
7151,7023
13185,7024
11876,7025
2155,7027
658,7028
1732,7029
19236,7030
10172,7031
4889,7033
4422,7034
18063,7035
7639,7036
10647,7037
9825,7038
1850,7039
11305,7040
7094,7041
10583,7042
4291,7043
6463,7044
18172,7045
13053,7046
12514,7047
7449,7048
17129,7049
3073,7050
9111,7051
15106,7052
14221,7053
1570,7054
13841,7055
15737,7056
4743,7057
7402,7058
4527,7059
3228,7060
6272,7061
17925,7062
3522,7064
5096,7065
4071,7066
16411,7067
7467,7068
16224,7069
6478,7070
7361,7071
5652,7072
3697,7073
18171,7074
14733,7075
10418,7076
14013,7077
3384,7078
3788,7079
347,7080
8657,7082
13422,7083
14387,7084
13385,7085
4440,7086
5333,7087
7074,7088
1555,7089
3322,7090
12355,7091
12744,7092
325,7093
1522,7094
17782,7095
12452,7096
14992,7097
6738,7098
3989,7099
17767,7100
11674,7101
9849,7102
1769,7103
8271,7104
11466,7105
10136,7106
4165,7107
11019,7108
11690,7109
16951,7110
15291,7111
3551,7112
4365,7113
17092,7114
703,7115
11799,7116
2349,7117
16745,7118
8449,7119
1932,7120
14446,7121
7128,7122
514,7123
10791,7124
2732,7125
4704,7126
3825,7127
8685,7128
18453,7129
4979,7130
1560,7131
19360,7132
16489,7133
7778,7134
3206,7135
4186,7136
6613,7137
14431,7138
7132,7139
8222,7140
5860,7141
2407,7142
10179,7143
897,7144
964,7145
12078,7146
7840,7147
1281,7148
2127,7149
4325,7150
18412,7151
453,7152
5967,7153
12454,7154
17754,7155
11991,7156
18872,7157
13152,7158
1692,7159
5196,7160
17109,7161
8266,7162
11212,7163
19238,7164
14480,7165
1706,7166
8111,7167
2409,7168
2583,7169
3576,7170
12405,7171
8443,7172
4089,7173
17367,7174
10575,7175
13034,7176
8994,7177
11410,7178
17926,7179
12080,7180
4538,7181
11022,7182
12491,7183
2653,7184
1036,7185
5696,7186
19361,7187
1274,7188
5116,7189
14253,7190
17319,7191
16061,7192
13742,7193
2633,7194
3487,7195
5599,7197
8265,7198
7893,7199
3851,7200
16899,7201
14124,7202
15179,7203
1340,7204
8515,7205
13175,7206
10030,7207
17102,7208
9843,7209
7827,7210
1748,7211
2047,7212
3843,7213
1702,7214
10356,7215
14839,7216
10028,7217
1521,7219
6709,7220
12854,7221
9253,7222
18341,7223
17718,7224
5257,7225
18531,7226
17293,7227
9135,7228
5675,7229
11129,7230
15039,7231
1303,7232
5551,7233
4038,7234
18500,7235
1790,7236
4012,7237
1837,7238
14826,7239
914,7240
9413,7241
3315,7242
17191,7243
1160,7244
17042,7245
10419,7246
657,7247
7404,7248
1166,7249
6392,7250
8720,7251
7030,7252
1767,7253
9369,7254
19101,7255
16905,7256
5768,7257
14901,7258
18881,7259
19188,7260
9353,7261
10180,7262
5546,7263
9430,7264
8957,7265
17713,7266
6534,7267
761,7268
8190,7269
7124,7270
7546,7271
8375,7272
19123,7273
12377,7274
17487,7275
18274,7276
10996,7277
2938,7278
6978,7279
17311,7280
935,7281
7479,7282
10527,7283
6716,7284
19293,7285
10149,7286
8693,7287
3759,7288
6578,7289
3548,7290
8169,7291
13033,7292
8992,7293
18009,7294
15749,7295
15763,7296
1540,7297
18382,7298
12464,7300
16585,7301
7816,7302
1519,7303
14078,7304
6293,7305
10212,7306
9394,7307
7916,7308
1241,7309
990,7310
12525,7311
13773,7312
4377,7313
10744,7314
771,7315
14145,7316
9434,7317
3923,7318
1724,7319
19268,7320
3498,7321
7563,7322
9846,7323
9641,7324
4786,7325
998,7326
13434,7327
13528,7328
17949,7329
561,7330
4798,7331
3778,7332
17699,7333
10857,7334
8762,7335
166,7336
11716,7337
16383,7338
3695,7339
13395,7340
11801,7341
15543,7342
17817,7343
15924,7344
4744,7345
4878,7346
2926,7347
10379,7348
84,7349
17033,7350
739,7351
18077,7352
12970,7353
3236,7355
17885,7356
11244,7357
1398,7358
16561,7359
5274,7360
13536,7361
8945,7362
10680,7363
12772,7364
3743,7365
10578,7366
11372,7367
12852,7369
6828,7370
19,7371
8245,7373
6861,7374
15750,7375
18295,7376
3126,7377
52,7378
18867,7379
11736,7380
10792,7381
14566,7382
18477,7383
12140,7384
4207,7385
8469,7386
12861,7387
10409,7388
14935,7389
7311,7390
11324,7391
5731,7392
14870,7393
11781,7394
1515,7395
8054,7396
1334,7397
11534,7398
5785,7399
18989,7400
16122,7401
18046,7402
11314,7403
13029,7404
5090,7405
9548,7406
6878,7407
4741,7408
380,7409
11528,7410
19292,7411
4834,7412
11975,7413
17330,7414
7696,7415
4240,7416
12556,7417
2308,7418
9923,7419
16551,7420
58,7421
756,7422
11669,7423
9988,7424
3971,7425
17677,7426
6358,7427
17168,7428
881,7429
18338,7430
8067,7431
17918,7432
16922,7433
2850,7434
10884,7436
14463,7437
2514,7438
16481,7439
13975,7440
16514,7441
18962,7442
6891,7443
5469,7444
15407,7445
13709,7446
3297,7447
10871,7448
10893,7449
2225,7450
16053,7451
7,7452
458,7453
17312,7454
19210,7455
466,7456
14039,7457
17801,7458
9149,7459
8475,7460
14324,7461
11149,7462
15176,7464
15253,7465
8070,7466
12415,7467
11848,7468
8901,7469
18856,7470
2078,7471
11829,7472
4827,7473
12495,7474
8192,7475
13101,7476
6820,7477
8625,7479
16605,7480
6802,7481
16679,7482
11297,7483
14634,7484
14758,7485
10340,7486
17274,7487
3990,7488
17585,7489
620,7490
9261,7491
