idNumber,communityId
5794,7
5795,1
5796,35
5797,36
5798,37
5799,37
5800,25
5801,33
5802,22
5803,5
5804,48
5805,6
5806,7
5807,3
5808,0
5809,32
5810,51
5811,0
5812,6
5813,1
5814,17
5815,0
5816,1
5817,25
5818,8
5819,1
5820,33
5821,18
5822,45
5823,0
5824,19
5825,1
5826,0
5827,0
5828,12
5829,9
5830,56
5831,42
5832,53
5833,26
5834,15
5835,8
5836,12
5837,17
5838,19
5839,57
5840,15
5841,22
5842,3
5843,11
5844,1
5845,50
5846,0
5847,32
5848,0
5849,0
5850,8
5851,27
5852,37
5853,0
5854,11
5855,3
5856,22
5857,18
5858,42
5859,5
5860,5
5861,52
5862,0
5863,5
5864,32
5865,53
5866,4
5867,3
5868,0
5869,48
5870,7
5871,29
5872,10
5873,16
5874,16
5875,6
5876,3
5877,30
5878,0
5879,9
5880,22
5881,49
5882,9
5883,0
5884,13
5885,3
5886,0
5887,5
5888,49
5889,56
5890,28
5891,17
5892,8
5893,9
5894,2
5895,5
5896,43
5897,19
5898,3
5899,0
5900,52
5901,6
5902,0
5903,0
5904,20
5905,29
5906,0
5907,22
5908,19
5909,22
5910,36
5911,1
5912,11
5913,33
5914,3
5915,11
5916,1
5917,15
5918,38
5919,13
5920,44
5921,28
5922,8
5923,23
5924,51
5925,45
5926,6
5927,20
5928,28
5929,16
5930,0
5931,14
5932,2
5933,56
5934,20
5935,1
5936,44
5937,37
5938,4
5939,18
5940,11
5941,0
5942,51
5943,23
5944,10
5945,15
5946,24
5947,6
5948,20
5949,21
5950,0
5951,26
5952,57
5953,1
5954,33
5955,21
5956,46
5957,0
5958,8
5959,6
5960,13
5961,8
5962,26
5963,27
5964,22
5965,6
5966,7
5967,13
5968,13
5969,4
5970,52
5971,4
5972,38
5973,41
5974,0
5975,13
5976,1
5977,17
5978,56
5979,49
5980,34
5981,0
5982,56
5983,3
5984,55
5985,0
5986,17
5987,21
5988,9
5989,5
5990,14
5991,0
5992,10
5993,8
5994,35
5995,36
5996,51
5997,6
5998,27
5999,0
6000,36
6001,9
6002,13
6003,2
6004,11
6005,27
6006,0
6007,46
6008,0
6009,53
6010,6
6011,20
6012,33
6013,8
6014,56
6015,54
6016,0
6017,33
6018,6
6019,0
6020,0
6021,6
6022,51
6023,0
6024,8
6025,52
6026,16
6027,10
6028,57
6029,12
6030,17
6031,21
6032,59
6033,22
6034,9
6035,19
6036,6
6037,8
6038,29
6039,57
6040,2
6041,21
6042,32
6043,14
6044,13
6045,0
6046,16
6047,53
6048,36
6049,1
6050,19
6051,1
6052,34
6053,31
6054,10
6055,0
6056,13
6057,1
6058,16
6059,24
6060,40
6061,8
6062,0
6063,55
6064,3
6065,1
6066,5
6067,6
6068,7
6069,7
6070,31
6071,2
6072,9
6073,13
6074,1
6075,5
6076,8
6077,24
6078,8
6079,2
6080,9
6081,18
6082,2
6083,0
6084,39
6085,24
6086,22
6087,26
6088,1
6089,53
6090,5
6091,7
6092,33
6093,38
6094,5
6095,42
6096,24
6097,9
6098,1
6099,4
6100,16
6101,1
6102,22
6103,8
6104,46
6105,6
6106,16
6107,20
6108,0
6109,9
6110,38
6111,27
6112,17
6113,8
6114,8
6115,0
6116,5
6117,16
6118,7
6119,5
6120,7
6121,4
6122,7
6123,0
6124,2
6125,40
6126,32
6127,44
6128,6
6129,1
6130,18
6131,0
6132,25
6133,1
6134,3
6135,49
6136,42
6137,43
6138,15
6139,20
6140,32
6141,1
6142,25
6143,13
6144,0
6145,51
6146,9
6147,31
6148,0
6149,59
6150,8
6151,29
6152,49
6153,1
6154,19
6155,1
6156,4
6157,26
6158,1
6159,14
6160,7
6161,3
6162,34
6163,59
6164,2
6165,24
6166,7
6167,36
6168,29
6169,0
6170,3
6171,29
6172,8
6173,7
6174,41
6175,3
6176,7
6177,0
6178,42
6179,35
6180,3
6181,51
6182,7
6183,0
6184,18
6185,2
6186,59
6187,22
6188,59
6189,47
6190,0
6191,3
6192,20
6193,2
6194,23
6195,15
6196,0
6197,17
6198,38
6199,34
6200,1
6201,5
6202,9
6203,5
6204,2
6205,0
6206,21
6207,4
6208,9
6209,54
6210,6
6211,40
6212,0
6213,5
6214,1
6215,5
6216,30
6217,18
6218,29
6219,9
6220,0
6221,5
6222,18
6223,50
6224,52
6225,1
6226,34
6227,18
6228,4
6229,0
6230,0
6231,47
6232,36
6233,7
6234,32
6235,21
6236,2
6237,0
6238,27
6239,46
6240,38
6241,47
6242,3
6243,38
6244,0
6245,33
6246,4
6247,19
6248,9
6249,1
6250,20
6251,23
6252,12
6253,7
6254,8
6255,6
6256,0
6257,7
6258,0
6259,10
6260,7
6261,48
6262,53
6263,42
6264,40
6265,16
6266,6
6267,26
6268,0
6269,57
6270,16
6271,32
6272,6
6273,38
6274,0
6275,3
6276,13
6277,7
6278,18
6279,3
6280,1
6281,25
6282,1
6283,45
6284,0
6285,8
6286,12
6287,2
6288,0
6289,11
6290,30
6291,2
6292,3
6293,7
6294,18
6295,10
6296,35
6297,0
6298,33
6299,35
6300,17
6301,52
6302,41
6303,58
6304,39
6305,15
6306,16
6307,3
6308,26
6309,6
6310,2
6311,2
6312,2
6313,8
6314,0
6315,5
6316,27
6317,1
6318,18
6319,32
6320,30
6321,4
6322,6
6323,39
6324,9
6325,1
6326,27
6327,6
6328,13
6329,38
6330,42
6331,19
6332,26
6333,9
6334,13
6335,5
6336,7
6337,3
6338,14
6339,49
6340,10
6341,3
6342,52
6343,51
6344,3
6345,26
6346,7
6347,24
6348,2
6349,3
6350,22
6351,46
6352,5
6353,11
6354,16
6355,0
6356,8
6357,3
6358,29
6359,33
6360,5
6361,5
6362,11
6363,38
6364,7
6365,8
6366,18
6367,40
6368,14
6369,0
6370,48
6371,38
6372,7
6373,7
6374,8
6375,0
6376,2
6377,22
6378,1
6379,0
6380,5
6381,0
6382,14
6383,7
6384,0
6385,3
6386,0
6387,0
6388,6
6389,46
6390,54
6391,5
6392,26
6393,44
6394,1
6395,51
6396,26
6397,3
6398,15
6399,1
6400,0
6401,12
6402,0
6403,54
6404,0
6405,7
6406,4
6407,24
6408,3
6409,0
6410,1
6411,5
6412,52
6413,55
6414,0
6415,24
6416,30
6417,0
6418,14
6419,1
6420,0
6421,45
6422,22
6423,44
6424,4
6425,0
6426,10
6427,51
6428,5
6429,5
6430,0
6431,23
6432,2
6433,8
6434,40
6435,8
6436,8
6437,46
6438,1
6439,24
6440,26
6441,5
6442,19
6443,0
6444,39
6445,0
6446,51
6447,9
6448,7
6449,25
6450,36
6451,36
6452,0
6453,6
6454,57
6455,38
6456,13
6457,14
6458,8
6459,13
6460,0
6461,1
6462,21
6463,26
6464,9
6465,2
6466,0
6467,0
6468,55
6469,16
6470,0
6471,1
6472,8
6473,58
6474,13
6475,19
6476,25
6477,1
6478,0
6479,16
6480,14
6481,19
6482,0
6483,4
6484,12
6485,44
6486,39
6487,5
6488,0
6489,5
6490,38
6491,0
6492,0
6493,10
6494,0
6495,53
6496,9
6497,46
6498,13
6499,9
6500,21
6501,12
6502,5
6503,9
6504,3
6505,38
6506,7
6507,0
6508,0
6509,2
6510,18
6511,15
6512,6
6513,55
6514,1
6515,9
6516,15
6517,8
6518,1
6519,1
6520,22
6521,1
6522,7
6523,7
6524,43
6525,0
6526,17
6527,1
6528,10
6529,39
6530,2
6531,2
6532,6
6533,7
6534,0
6535,13
6536,4
6537,1
6538,54
6539,0
6540,10
6541,13
6542,0
6543,7
6544,4
6545,29
6546,20
6547,9
6548,0
6549,50
6550,6
6551,16
6552,40
6553,0
6554,15
6555,5
6556,19
6557,1
6558,14
6559,0
6560,47
6561,3
6562,1
6563,2
6564,7
6565,2
6566,7
6567,2
6568,15
6569,17
6570,12
6571,1
6572,3
6573,46
6574,5
6575,16
6576,16
6577,3
6578,18
6579,8
6580,1
6581,11
6582,20
6583,45
6584,8
6585,7
6586,22
6587,4
6588,3
6589,39
6590,10
6591,6
6592,14
6593,12
6594,44
6595,12
6596,12
6597,44
6598,0
6599,1
6600,27
6601,41
6602,6
6603,8
6604,25
6605,44
6606,46
6607,0
6608,1
6609,7
6610,41
6611,11
6612,8
6613,7
6614,25
6615,0
6616,14
6617,13
6618,29
6619,0
6620,30
6621,29
6622,30
6623,2
6624,6
6625,0
6626,1
6627,25
6628,27
6629,5
6630,5
6631,49
6632,9
6633,4
6634,29
6635,0
6636,35
6637,28
6638,0
6639,0
6640,28
6641,2
6642,0
6643,4
6644,14
6645,0
6646,19
6647,30
6648,49
6649,1
6650,3
6651,19
6652,0
6653,17
6654,17
6655,39
6656,18
6657,25
6658,13
6659,5
6660,10
6661,15
6662,16
6663,33
6664,24
6665,10
6666,10
6667,0
6668,5
6669,21
6670,26
6671,41
6672,51
6673,22
6674,28
6675,8
6676,27
6677,11
6678,11
6679,29
6680,2
6681,13
6682,6
6683,7
6684,10
6685,34
6686,23
6687,23
6688,7
6689,28
6690,55
6691,0
6692,15
6693,44
6694,6
6695,8
6696,53
6697,36
6698,1
6699,2
6700,1
6701,3
6702,2
6703,9
6704,2
6705,23
6706,0
6707,30
6708,32
6709,5
6710,0
6711,55
6712,1
6713,4
6714,0
6715,47
6716,3
6717,5
6718,4
6719,1
6720,3
6721,8
6722,19
6723,0
6724,22
6725,55
6726,7
6727,35
6728,20
6729,0
6730,48
6731,1
6732,11
6733,33
6734,5
6735,2
6736,2
6737,6
6738,0
6739,3
6740,10
6741,2
6742,12
6743,0
6744,0
6745,28
6746,15
6747,8
6748,52
6749,28
6750,41
6751,8
6752,33
6753,14
6754,38
6755,25
6756,12
6757,23
6758,25
6759,31
6760,55
6761,53
6762,15
6763,12
6764,33
6765,14
6766,1
6767,31
6768,20
6769,12
6770,11
6771,6
6772,3
6773,48
6774,41
6775,0
6776,2
6777,45
6778,16
6779,0
6780,22
6781,49
6782,43
6783,2
6784,48
6785,2
6786,35
6787,42
6788,2
6789,56
6790,40
6791,17
6792,10
6793,0
6794,11
6795,0
6796,32
6797,21
6798,2
6799,43
6800,29
6801,29
6802,11
6803,26
6804,9
6805,0
6806,3
6807,17
6808,10
6809,13
6810,34
6811,7
6812,24
6813,17
6814,23
6815,6
6816,18
6817,55
6818,2
6819,30
6820,2
6821,29
6822,2
6823,6
6824,9
6825,11
6826,34
6827,3
6828,5
6829,56
6830,0
6831,33
6832,47
6833,34
6834,54
6835,4
6836,48
6837,23
6838,27
6839,43
6840,43
6841,3
6842,55
6843,11
6844,25
6845,0
6846,9
6847,25
6848,33
6849,38
6850,23
6851,0
6852,49
6853,23
6854,9
6855,2
6856,56
6857,43
6858,5
6859,22
6860,0
6861,10
6862,4
6863,0
6864,28
6865,8
6866,16
6867,18
6868,13
6869,4
6870,14
6871,13
6872,42
6873,2
6874,11
6875,3
6876,1
6877,18
6878,25
6879,9
6880,5
6881,23
6882,0
6883,8
6884,9
6885,1
6886,5
6887,59
6888,3
6889,58
6890,22
6891,0
6892,2
6893,15
6894,41
6895,57
6896,19
6897,57
6898,7
6899,1
6900,2
6901,49
6902,3
6903,31
6904,15
6905,56
6906,56
6907,14
6908,1
6909,4
6910,37
6911,50
6912,28
6913,6
6914,6
6915,56
6916,0
6917,16
6918,25
6919,53
6920,4
6921,0
6922,25
6923,55
6924,8
6925,10
6926,48
6927,11
6928,17
6929,33
6930,5
6931,7
6932,15
6933,2
6934,0
6935,8
6936,0
6937,13
6938,34
6939,11
6940,7
6941,29
6942,5
6943,10
6944,6
6945,4
6946,8
6947,26
6948,0
6949,19
6950,4
6951,0
6952,30
6953,0
6954,10
6955,6
6956,13
6957,32
6958,31
6959,7
6960,0
6961,22
6962,55
6963,6
6964,14
6965,0
6966,31
6967,41
6968,24
6969,7
6970,3
6971,43
6972,25
6973,19
6974,23
6975,0
6976,32
6977,4
6978,7
6979,3
6980,1
6981,1
6982,25
6983,2
6984,5
6985,1
6986,25
6987,10
6988,0
6989,25
6990,6
6991,12
6992,29
6993,2
6994,56
6995,43
6996,1
6997,8
6998,0
6999,15
7000,0
7001,17
7002,5
7003,0
7004,49
7005,6
7006,3
7007,3
7008,5
7009,17
7010,4
7011,36
7012,3
7013,10
7014,19
7015,1
7016,17
7017,9
7018,40
7019,12
7020,43
7021,31
7022,36
7023,6
7024,7
7025,13
7026,19
7027,13
7028,32
7029,0
7030,32
7031,9
7032,34
7033,0
7034,39
7035,0
7036,9
7037,8
7038,26
7039,1
7040,7
7041,7
7042,12
7043,15
7044,2
7045,5
7046,25
7047,2
7048,38
7049,6
7050,3
7051,5
7052,25
7053,3
7054,0
7055,45
7056,5
7057,21
7058,9
7059,11
7060,3
7061,13
7062,40
7063,40
7064,10
7065,14
7066,50
7067,1
7068,10
7069,34
7070,8
7071,7
7072,50
7073,12
7074,34
7075,0
7076,49
7077,31
7078,46
7079,29
7080,12
7081,29
7082,6
7083,39
7084,9
7085,27
7086,0
7087,16
7088,9
7089,11
7090,42
7091,3
7092,44
7093,10
7094,19
7095,37
7096,0
7097,9
7098,25
7099,23
7100,0
7101,55
7102,39
7103,45
7104,1
7105,2
7106,57
7107,5
7108,6
7109,0
7110,7
7111,55
7112,5
7113,0
7114,7
7115,0
7116,29
7117,0
7118,28
7119,15
7120,19
7121,7
7122,12
7123,0
7124,1
7125,20
7126,5
7127,29
7128,59
7129,0
7130,20
7131,3
7132,36
7133,0
7134,24
7135,19
7136,3
7137,1
7138,22
7139,19
7140,5
7141,25
7142,0
7143,19
7144,46
7145,8
7146,0
7147,7
7148,41
7149,41
7150,5
7151,36
7152,4
7153,4
7154,35
7155,26
7156,0
7157,15
7158,6
7159,24
7160,0
7161,48
7162,15
7163,0
7164,7
7165,0
7166,17
7167,0
7168,30
7169,14
7170,8
7171,4
7172,0
7173,0
7174,43
7175,15
7176,0
7177,0
7178,54
7179,24
7180,24
7181,18
7182,15
7183,19
7184,0
7185,35
7186,25
7187,7
7188,0
7189,55
7190,10
7191,7
7192,5
7193,11
7194,20
7195,16
7196,37
7197,38
7198,1
7199,8
7200,3
7201,6
7202,0
7203,2
7204,47
7205,27
7206,3
7207,47
7208,42
7209,59
7210,22
7211,36
7212,0
7213,2
7214,0
7215,9
7216,56
7217,6
7218,51
7219,16
7220,2
7221,32
7222,25
7223,3
7224,1
7225,1
7226,53
7227,2
7228,3
7229,3
7230,44
7231,39
7232,2
7233,35
7234,15
7235,10
7236,46
7237,7
7238,27
7239,39
7240,47
7241,29
7242,0
7243,6
7244,5
7245,14
7246,5
7247,1
7248,7
7249,7
7250,19
7251,22
7252,0
7253,53
7254,49
7255,41
7256,8
7257,20
7258,28
7259,26
7260,25
7261,9
7262,21
7263,0
7264,51
7265,23
7266,1
7267,7
7268,9
7269,48
7270,3
7271,11
7272,39
7273,13
7274,0
7275,8
7276,1
7277,14
7278,42
7279,41
7280,15
7281,13
7282,2
7283,7
7284,1
7285,2
7286,1
7287,2
7288,40
7289,16
7290,12
7291,51
7292,46
7293,7
7294,28
7295,15
7296,32
7297,1
7298,0
7299,1
7300,33
7301,22
7302,5
7303,3
7304,27
7305,5
7306,6
7307,0
7308,26
7309,2
7310,0
7311,24
7312,35
7313,5
7314,37
7315,0
7316,55
7317,14
7318,56
7319,8
7320,19
7321,0
7322,7
7323,0
7324,3
7325,7
7326,0
7327,0
7328,13
7329,9
7330,22
7331,1
7332,32
7333,14
7334,1
7335,3
7336,41
7337,0
7338,0
7339,33
7340,11
7341,13
7342,4
7343,15
7344,56
7345,40
7346,6
7347,0
7348,13
7349,25
7350,31
7351,8
7352,4
7353,2
7354,36
7355,59
7356,55
7357,20
7358,1
7359,36
7360,6
7361,29
7362,19
7363,1
7364,6
7365,8
7366,1
7367,35
7368,22
7369,3
7370,0
7371,22
7372,12
7373,8
7374,12
7375,21
7376,14
7377,0
7378,1
7379,11
7380,40
7381,40
7382,6
7383,23
7384,31
7385,19
7386,8
7387,11
7388,0
7389,49
7390,10
7391,19
7392,2
7393,17
7394,2
7395,1
7396,12
7397,7
7398,23
7399,2
7400,0
7401,10
7402,14
7403,8
7404,7
7405,7
7406,12
7407,7
7408,30
7409,7
7410,0
7411,0
7412,27
7413,51
7414,34
7415,49
7416,0
7417,1
7418,23
7419,53
7420,1
7421,37
7422,9
7423,0
7424,22
7425,53
7426,6
7427,8
7428,3
7429,7
7430,42
7431,0
7432,9
7433,2
7434,1
7435,3
7436,10
7437,1
7438,8
7439,38
7440,1
7441,3
7442,1
7443,8
7444,15
7445,27
7446,3
7447,11
7448,19
7449,8
7450,14
7451,34
7452,2
7453,31
7454,55
7455,53
7456,15
7457,24
7458,1
7459,22
7460,6
7461,31
7462,44
7463,4
7464,18
7465,2
7466,0
7467,34
7468,37
7469,9
7470,0
7471,3
7472,19
7473,5
7474,38
7475,20
7476,3
7477,4
7478,59
7479,39
7480,36
7481,52
7482,5
7483,0
7484,0
7485,27
7486,15
7487,11
7488,3
7489,0
7490,8
7491,49
7492,4
7493,7
7494,33
7495,2
7496,6
7497,34
7498,36
7499,0
7500,17
7501,52
7502,0
7503,42
7504,22
7505,18
7506,0
7507,5
7508,59
7509,7
7510,0
7511,5
7512,11
7513,34
7514,5
7515,1
7516,2
7517,35
7518,56
7519,41
7520,12
7521,33
7522,17
7523,0
7524,44
7525,0
7526,25
7527,8
7528,39
7529,26
7530,8
7531,14
7532,1
7533,48
7534,0
7535,20
7536,1
7537,28
7538,14
7539,0
7540,6
7541,55
7542,48
7543,1
7544,18
7545,0
7546,56
7547,7
7548,9
7549,21
7550,24
7551,22
7552,0
7553,28
7554,57
7555,36
7556,29
7557,17
7558,2
7559,6
7560,0
7561,12
7562,6
7563,10
7564,10
7565,11
7566,56
7567,14
7568,23
7569,28
7570,30
7571,28
7572,52
7573,9
7574,12
7575,0
7576,8
7577,21
7578,0
7579,22
7580,13
7581,15
7582,51
7583,7
7584,20
7585,33
7586,36
7587,7
7588,20
7589,27
7590,51
7591,26
7592,2
7593,5
7594,16
7595,5
7596,20
7597,9
7598,11
7599,23
7600,12
7601,2
7602,44
7603,12
7604,13
7605,41
7606,51
7607,1
7608,5
7609,0
7610,11
7611,19
7612,24
7613,29
7614,25
7615,44
7616,2
7617,25
7618,0
7619,39
7620,20
7621,10
7622,0
7623,14
7624,8
7625,1
7626,16
7627,43
7628,8
7629,6
7630,16
7631,0
7632,17
7633,6
7634,6
7635,31
7636,40
7637,14
7638,8
7639,14
7640,33
7641,41
7642,5
7643,1
7644,1
7645,33
7646,6
7647,31
7648,0
7649,9
7650,21
7651,59
7652,3
7653,41
7654,9
7655,13
7656,32
7657,2
7658,1
7659,6
7660,43
7661,4
7662,6
7663,0
7664,7
7665,1
7666,22
7667,34
7668,30
7669,0
7670,1
7671,38
7672,48
7673,28
7674,6
7675,39
7676,5
7677,12
7678,4
7679,24
7680,40
7681,3
7682,3
7683,12
7684,11
7685,20
7686,31
7687,1
7688,22
7689,14
7690,0
7691,2
7692,12
7693,12
7694,1
7695,0
7696,5
7697,19
7698,22
7699,19
7700,1
7701,9
7702,0
7703,6
7704,57
7705,0
7706,18
7707,46
7708,16
7709,29
7710,36
7711,3
7712,18
7713,8
7714,46
7715,26
7716,8
7717,1
7718,0
7719,12
7720,23
7721,0
7722,5
7723,0
7724,5
7725,0
7726,5
7727,9
7728,9
7729,1
7730,27
7731,51
7732,23
7733,2
7734,19
7735,7
7736,5
7737,3
7738,4
7739,12
7740,56
7741,1
7742,28
7743,6
7744,13
7745,6
7746,28
7747,6
7748,6
7749,18
7750,28
7751,25
7752,8
7753,6
7754,8
7755,59
7756,29
7757,15
7758,13
7759,53
7760,56
7761,7
7762,37
7763,44
7764,2
7765,10
7766,0
7767,2
7768,6
7769,56
7770,56
7771,20
7772,0
7773,25
7774,5
7775,32
7776,13
7777,8
7778,4
7779,1
7780,11
7781,0
7782,1
7783,7
7784,52
7785,15
7786,16
7787,32
7788,1
7789,32
7790,0
7791,6
7792,5
7793,24
7794,0
7795,28
7796,2
7797,50
7798,2
7799,9
7800,6
7801,0
7802,19
7803,6
7804,24
7805,0
7806,11
7807,3
7808,22
7809,0
7810,13
7811,6
7812,0
7813,52
7814,2
7815,42
7816,27
7817,10
7818,23
7819,0
7820,0
7821,11
7822,9
7823,13
7824,2
7825,25
7826,15
7827,5
7828,18
7829,11
7830,1
7831,0
7832,57
7833,3
7834,1
7835,25
7836,6
7837,3
7838,54
7839,24
7840,19
7841,30
7842,49
7843,3
7844,0
7845,1
7846,5
7847,19
7848,1
7849,2
7850,3
7851,18
7852,4
7853,1
7854,0
7855,44
7856,22
7857,36
7858,7
7859,5
7860,17
7861,1
7862,0
7863,9
7864,7
7865,1
7866,0
7867,7
7868,19
7869,14
7870,20
7871,36
7872,11
7873,32
7874,23
7875,42
7876,1
7877,0
7878,10
7879,0
7880,1
7881,3
7882,12
7883,18
7884,0
7885,31
7886,0
7887,1
7888,10
7889,18
7890,5
7891,8
7892,6
7893,1
7894,11
7895,5
7896,0
7897,5
7898,3
7899,1
7900,13
7901,5
7902,9
7903,3
7904,16
7905,12
7906,17
7907,8
7908,1
7909,0
7910,4
7911,3
7912,2
7913,13
7914,47
7915,19
7916,33
7917,40
7918,0
7919,26
7920,25
7921,0
7922,11
7923,22
7924,3
7925,40
7926,47
7927,4
7928,27
7929,3
7930,19
7931,10
7932,13
7933,19
7934,55
7935,0
7936,42
7937,0
7938,44
7939,18
7940,6
7941,11
7942,29
7943,14
7944,15
7945,5
7946,56
7947,20
7948,6
7949,3
7950,13
7951,2
7952,39
7953,2
7954,34
7955,41
7956,3
7957,40
7958,5
7959,14
7960,55
7961,5
7962,0
7963,3
7964,0
7965,2
7966,1
7967,16
7968,7
7969,0
7970,25
7971,44
7972,2
7973,39
7974,8
7975,12
7976,7
7977,24
7978,6
7979,0
7980,48
7981,17
7982,28
7983,19
7984,12
7985,33
7986,0
7987,14
7988,25
7989,52
7990,28
7991,3
7992,0
7993,27
7994,7
7995,4
7996,7
7997,5
7998,5
7999,24
8000,19
8001,13
8002,1
8003,36
8004,26
8005,6
8006,37
8007,0
8008,8
8009,44
8010,1
8011,2
8012,23
8013,46
8014,51
8015,33
8016,46
8017,54
8018,7
8019,11
8020,13
8021,13
8022,1
8023,0
8024,13
8025,8
8026,6
8027,5
8028,17
8029,0
8030,20
8031,0
8032,35
8033,9
8034,6
8035,12
8036,51
8037,56
8038,38
8039,33
8040,17
8041,6
8042,1
8043,2
8044,37
8045,10
8046,7
8047,22
8048,1
8049,7
8050,12
8051,7
8052,24
8053,15
8054,13
8055,2
8056,0
8057,12
8058,8
8059,16
8060,12
8061,34
8062,57
8063,44
8064,0
8065,14
8066,5
8067,17
8068,15
8069,2
8070,26
8071,21
8072,54
8073,4
8074,6
8075,0
8076,31
8077,5
8078,9
8079,3
8080,5
8081,32
8082,15
8083,0
8084,1
8085,4
8086,46
8087,0
8088,6
8089,45
8090,11
8091,15
8092,52
8093,0
8094,15
8095,5
8096,7
8097,15
8098,36
8099,51
8100,27
8101,10
8102,0
8103,6
8104,57
8105,20
8106,7
8107,31
8108,43
8109,1
8110,44
8111,0
8112,17
8113,1
8114,28
8115,16
8116,19
8117,19
8118,1
8119,7
8120,36
8121,1
8122,8
8123,14
8124,12
8125,0
8126,24
8127,14
8128,0
8129,5
8130,14
8131,1
8132,10
8133,5
8134,25
8135,0
8136,19
8137,8
8138,9
8139,3
8140,8
8141,0
8142,26
8143,1
8144,6
8145,19
8146,17
8147,0
8148,0
8149,1
8150,40
8151,37
8152,48
8153,9
8154,55
8155,49
8156,10
8157,0
8158,40
8159,18
8160,23
8161,12
8162,10
8163,0
8164,6
8165,9
8166,53
8167,12
8168,7
8169,53
8170,59
8171,0
8172,2
8173,4
8174,12
8175,2
8176,22
8177,25
8178,15
8179,1
8180,29
8181,8
8182,6
8183,11
8184,0
8185,6
8186,1
8187,43
8188,29
8189,32
8190,0
8191,14
8192,9
8193,15
8194,1
8195,58
8196,26
8197,27
8198,7
8199,2
8200,41
8201,55
8202,23
8203,25
8204,40
8205,32
8206,48
8207,10
8208,36
8209,21
8210,0
8211,20
8212,5
8213,22
8214,0
8215,25
8216,18
8217,44
8218,2
8219,25
8220,34
8221,24
8222,33
8223,7
8224,22
8225,6
8226,1
8227,24
8228,30
8229,26
8230,29
8231,2
8232,28
8233,8
8234,15
8235,38
8236,44
8237,23
8238,45
8239,17
8240,26
8241,5
8242,52
8243,1
8244,0
8245,17
8246,12
8247,9
8248,13
8249,9
8250,46
8251,33
8252,57
8253,0
8254,6
8255,26
8256,42
8257,16
8258,44
8259,7
8260,46
8261,18
8262,2
8263,23
8264,14
8265,5
8266,1
8267,7
8268,43
8269,0
8270,0
8271,2
8272,11
8273,47
8274,18
8275,24
8276,42
8277,18
8278,53
8279,4
8280,21
8281,17
8282,6
8283,4
8284,0
8285,17
8286,11
8287,0
8288,44
8289,47
8290,14
8291,4
8292,18
8293,33
8294,10
8295,55
8296,34
8297,0
8298,15
8299,6
8300,26
8301,18
8302,54
8303,37
8304,22
8305,36
8306,31
8307,12
8308,16
8309,5
8310,29
8311,17
8312,38
8313,6
8314,0
8315,0
8316,22
8317,1
8318,0
8319,15
8320,5
8321,7
8322,0
8323,2
8324,9
8325,30
8326,23
8327,0
8328,15
8329,26
8330,26
8331,24
8332,3
8333,2
8334,9
8335,2
8336,2
8337,43
8338,3
8339,17
8340,2
8341,12
8342,27
8343,9
8344,5
8345,7
8346,28
8347,1
8348,44
8349,46
8350,40
8351,0
8352,11
8353,2
8354,4
8355,26
8356,1
8357,11
8358,0
8359,1
8360,1
8361,54
8362,17
8363,45
8364,1
8365,9
8366,24
8367,28
8368,1
8369,1
8370,10
8371,20
8372,24
8373,6
8374,16
8375,39
8376,22
8377,7
8378,0
8379,3
8380,12
8381,19
8382,0
8383,42
8384,29
8385,14
8386,20
8387,25
8388,22
8389,19
8390,48
8391,17
8392,9
8393,9
8394,14
8395,53
8396,0
8397,24
8398,2
8399,21
8400,2
8401,22
8402,8
8403,23
8404,27
8405,51
8406,10
8407,44
8408,22
8409,1
8410,5
8411,9
8412,6
8413,32
8414,21
8415,18
8416,6
8417,18
8418,4
8419,8
8420,53
8421,7
8422,13
8423,0
8424,13
8425,49
8426,3
8427,28
8428,6
8429,18
8430,22
8431,43
8432,1
8433,12
8434,6
8435,6
8436,0
8437,3
8438,23
8439,12
8440,21
8441,15
8442,0
8443,5
8444,41
8445,18
8446,7
8447,2
8448,0
8449,14
8450,5
8451,26
8452,30
8453,32
8454,29
8455,21
8456,29
8457,3
8458,3
8459,38
8460,19
8461,49
8462,32
8463,1
8464,25
8465,30
8466,9
8467,2
8468,0
8469,14
8470,11
8471,10
8472,16
8473,12
8474,21
8475,46
8476,56
8477,9
8478,11
8479,14
8480,7
8481,8
8482,11
8483,3
8484,3
8485,43
8486,28
8487,43
8488,1
8489,42
8490,3
8491,6
8492,2
8493,19
8494,5
8495,36
8496,13
8497,6
8498,3
8499,1
8500,5
8501,25
8502,3
8503,43
8504,2
8505,5
8506,7
8507,2
8508,9
8509,9
8510,0
8511,18
8512,1
8513,43
8514,31
8515,29
8516,0
8517,11
8518,54
8519,7
8520,3
8521,3
8522,0
8523,52
8524,33
8525,4
8526,0
8527,18
8528,6
8529,5
8530,0
8531,8
8532,0
8533,29
8534,1
8535,4
8536,7
8537,34
8538,0
8539,17
8540,20
8541,13
8542,6
8543,18
8544,12
8545,6
8546,14
8547,8
8548,34
8549,17
8550,16
8551,23
8552,19
8553,31
8554,27
8555,31
8556,0
8557,7
8558,35
8559,34
8560,28
8561,14
8562,22
8563,2
8564,9
8565,6
8566,7
8567,31
8568,12
8569,9
8570,11
8571,40
8572,38
8573,4
8574,10
8575,8
8576,5
8577,38
8578,10
8579,31
8580,14
8581,33
8582,19
8583,20
8584,10
8585,22
8586,20
8587,49
8588,16
8589,20
8590,28
8591,14
